날짜,매체,카테고리,상품명,노출수,클릭수,전환수,광고비용,매출액,CTR,전환율,ROAS,주요구매연령,주요구매성별
2025-09-01,쿠빵,간편식,즉석밥세트,32087621,1657101,161763,26681000,13536873,5.16,9.76,0.51,20대,남성
2025-09-01,쿠빵,간편식,냉동만두,6485254,226942,13654,6559000,3780419,3.5,6.02,0.58,20대,여성
2025-09-01,쿠빵,건강식품,프로틴바,14004063,438943,23753,11147000,18393069,3.13,5.41,1.65,30대,남성
2025-09-01,쿠빵,건강식품,오메가3,9529596,162401,7010,7656000,2928968,1.7,4.32,0.38,30대,여성
2025-09-01,쿠빵,신선식품,샐러드키트,17257075,313446,13438,16694000,37647578,1.82,4.29,2.26,40대,남성
2025-09-01,쿠빵,신선식품,프리미엄과일,31036352,1326052,86010,24130000,2499378,4.27,6.49,0.1,40대,여성
2025-09-01,네이바,간편식,즉석밥세트,15334489,480618,28609,12932000,446371,3.13,5.95,0.03,50대,남성
2025-09-01,네이바,간편식,냉동만두,6571931,156242,7461,4440000,216244,2.38,4.78,0.05,50대,여성
2025-09-01,네이바,건강식품,프로틴바,8814457,201879,11254,6988000,5490278,2.29,5.58,0.79,20대,남성
2025-09-01,네이바,건강식품,오메가3,5064345,158001,8789,4804000,1354267,3.12,5.56,0.28,20대,여성
2025-09-01,네이바,신선식품,샐러드키트,6896497,237109,17261,7310000,30586590,3.44,7.28,4.18,30대,남성
2025-09-01,네이바,신선식품,프리미엄과일,21515253,1255902,118953,16676000,2804187,5.84,9.47,0.17,30대,여성
2025-09-01,아마존,간편식,즉석밥세트,2990281,211717,28721,3087000,142410,7.08,13.57,0.05,40대,남성
2025-09-01,아마존,간편식,냉동만두,2588717,101255,8786,2988000,120794,3.91,8.68,0.04,40대,여성
2025-09-01,아마존,건강식품,프로틴바,8612865,688063,101617,9749000,34319443,7.99,14.77,3.52,50대,남성
2025-09-01,아마존,건강식품,오메가3,10093804,680839,110974,8717000,7217214,6.75,16.3,0.83,50대,여성
2025-09-01,아마존,신선식품,샐러드키트,2496518,90339,7538,2568000,684092,3.62,8.34,0.27,20대,남성
2025-09-01,아마존,신선식품,프리미엄과일,7081855,302194,35318,6117000,69051,4.27,11.69,0.01,20대,여성
2025-09-01,컬삼,간편식,즉석밥세트,17910780,769454,54669,13214000,2750309,4.3,7.1,0.21,30대,남성
2025-09-01,컬삼,간편식,냉동만두,4063515,134137,8079,2951000,515148,3.3,6.02,0.17,30대,여성
2025-09-01,컬삼,건강식품,프로틴바,16853519,493919,35046,11219000,28100674,2.93,7.1,2.5,40대,남성
2025-09-01,컬삼,건강식품,오메가3,10613094,290741,20151,10168000,6666082,2.74,6.93,0.66,40대,여성
2025-09-01,컬삼,신선식품,샐러드키트,6428038,196191,12275,6256000,6924222,3.05,6.26,1.11,50대,남성
2025-09-01,컬삼,신선식품,프리미엄과일,4388185,142045,9417,4544000,123240,3.24,6.63,0.03,50대,여성
2025-09-02,쿠빵,간편식,즉석밥세트,47003815,1456275,136178,36247000,22460684,3.1,9.35,0.62,20대,남성
2025-09-02,쿠빵,간편식,냉동만두,17303038,446265,26736,12557000,6982167,2.58,5.99,0.56,20대,여성
2025-09-02,쿠빵,건강식품,프로틴바,9229856,253174,10408,7994000,17271339,2.74,4.11,2.16,30대,남성
2025-09-02,쿠빵,건강식품,오메가3,6730577,166811,8285,6057000,2124398,2.48,4.97,0.35,30대,여성
2025-09-02,쿠빵,신선식품,샐러드키트,20565569,469426,24608,18867000,42965081,2.28,5.24,2.28,40대,남성
2025-09-02,쿠빵,신선식품,프리미엄과일,33985654,985925,69320,22921000,2364219,2.9,7.03,0.1,40대,여성
2025-09-02,네이바,간편식,즉석밥세트,17256029,488560,27162,12322000,432803,2.83,5.56,0.04,50대,남성
2025-09-02,네이바,간편식,냉동만두,11782470,357151,17543,11497000,633499,3.03,4.91,0.06,50대,여성
2025-09-02,네이바,건강식품,프로틴바,6818339,173688,9261,8237000,7155675,2.55,5.33,0.87,20대,남성
2025-09-02,네이바,건강식품,오메가3,26598101,916767,71166,17695000,4228723,3.45,7.76,0.24,20대,여성
2025-09-02,네이바,신선식품,샐러드키트,12043017,379470,20094,9651000,40264408,3.15,5.3,4.17,30대,남성
2025-09-02,네이바,신선식품,프리미엄과일,25906444,1230109,130674,18023000,3344733,4.75,10.62,0.19,30대,여성
2025-09-02,아마존,간편식,즉석밥세트,10884972,720582,85933,10209000,465974,6.62,11.93,0.05,40대,남성
2025-09-02,아마존,간편식,냉동만두,7437976,288443,25164,5470000,220737,3.88,8.72,0.04,40대,여성
2025-09-02,아마존,건강식품,프로틴바,15022831,824288,141983,12130000,38308018,5.49,17.23,3.16,50대,남성
2025-09-02,아마존,건강식품,오메가3,10429832,833185,107136,9253000,7082602,7.99,12.86,0.77,50대,여성
2025-09-02,아마존,신선식품,샐러드키트,6742197,189284,10649,4926000,1308734,2.81,5.63,0.27,20대,남성
2025-09-02,아마존,신선식품,프리미엄과일,2865700,139136,12010,2573000,30391,4.86,8.63,0.01,20대,여성
2025-09-02,컬삼,간편식,즉석밥세트,7318086,284041,24301,6643000,1126336,3.88,8.56,0.17,30대,남성
2025-09-02,컬삼,간편식,냉동만두,5942869,190229,9697,5534000,900113,3.2,5.1,0.16,30대,여성
2025-09-02,컬삼,건강식품,프로틴바,5029898,143474,10107,4165000,11347898,2.85,7.04,2.72,40대,남성
