Date,Product,Category,Size,Qty,Amount,ship-city,ship-state,ship-postal-code,promotion-ids,Gender,Age Group
5/1/25,미역국,국/반찬/메인요리,300g,3,10624,강서구,서울,8053,FRUITPROMO5,F,50대
5/1/25,생강차,커피/차,500ml,2,8312,중구,서울,4237,WEEKEND20,M,40대
5/1/25,생강차,커피/차,250ml,1,4659,중랑구,서울,5119,FRESH10OFF,F,30대
5/1/25,생강차,커피/차,1L,4,15408,강동구,서울,2453,,M,20대
5/1/25,우동키트,간편식/밀키트/샐러드,300g,1,6764,송파구,서울,7892,WEEKEND20,F,60대
5/1/25,호두과자,베이커리,1개,2,6923,마포구,서울,1345,NEWCUSTOMER,M,50대
5/1/25,따뜻한 허브차,커피/차,330ml,3,11851,용산구,서울,9876,FRESH10OFF,F,40대
5/1/25,된장찌개,국/반찬/메인요리,1개,4,12967,은평구,서울,3421,FRUITPROMO5,M,30대
5/2/25,브로콜리,채소,200g,2,7234,성북구,서울,6754,,F,20대
5/2/25,브로콜리,채소,1개,3,10123,관악구,서울,8901,WEEKEND20,M,40대
5/2/25,우유,유제품,1kg,1,4456,동대문구,서울,2345,FRESH10OFF,F,50대
5/2/25,베이글,베이커리,4개입,4,12678,서초구,서울,7123,NEWCUSTOMER,M,30대
5/2/25,라떼,커피/차,500ml,2,8789,광진구,서울,5432,FRUITPROMO5,F,60대
5/2/25,견과류믹스,과일/견과/쌀,500g,3,14234,노원구,서울,9012,,M,20대
5/2/25,상추,채소,300g,1,3890,양천구,서울,4567,WEEKEND20,F,40대
5/2/25,스콘,베이커리,6개입,2,6789,도봉구,서울,8234,FRESH10OFF,M,50대
5/3/25,붕어빵,베이커리,10개입,1,3567,성동구,서울,1678,NEWCUSTOMER,F,30대
5/3/25,라면,간편식/밀키트/샐러드,1개,2,12345,종로구,서울,9345,FRUITPROMO5,M,60대
5/3/25,유자차,커피/차,250ml,3,11678,중구,서울,2890,,F,20대
5/3/25,호빵,베이커리,1개,4,12890,강남구,서울,7456,WEEKEND20,M,40대
5/3/25,김치찌개,국/반찬/메인요리,500g,1,4123,구로구,서울,5123,FRESH10OFF,F,50대
5/3/25,아메리카노,커피/차,330ml,2,8456,금천구,서울,8567,NEWCUSTOMER,M,30대
5/3/25,따뜻한 수프키트,간편식/밀키트/샐러드,300g,3,17890,영등포구,서울,3456,FRUITPROMO5,F,60대
5/4/25,현미,과일/견과/쌀,2kg,1,5678,서대문구,서울,6789,,M,20대
5/4/25,카푸치노,커피/차,500ml,2,8234,동작구,서울,4012,WEEKEND20,F,40대
5/4/25,머핀,베이커리,4개입,3,9567,강북구,서울,7234,FRESH10OFF,M,50대
5/4/25,당근,채소,1kg,4,13890,강서구,서울,5678,NEWCUSTOMER,F,30대
5/4/25,치즈,유제품,200g,1,4345,중랑구,서울,8901,FRUITPROMO5,M,60대
5/4/25,식빵,베이커리,1개,2,6789,송파구,서울,2345,,F,20대
5/4/25,배,과일/견과/쌀,1개,3,13456,마포구,서울,6789,WEEKEND20,M,40대
5/5/25,녹차,커피/차,1L,1,4567,용산구,서울,9012,FRESH10OFF,F,50대
5/5/25,양배추,채소,500g,2,7234,은평구,서울,3456,NEWCUSTOMER,M,30대
5/5/25,크로와상,베이커리,6개입,3,9890,성북구,서울,7890,FRUITPROMO5,F,60대
5/5/25,사과,과일/견과/쌀,1kg,4,17345,관악구,서울,1234,,M,20대
